Name,Localized Name,Set,Type,Legal Text,Flavor,Version
Goblin,Gobelin,LGN,Créature-jeton : gobelin,,,
Goblin Rogue,Gobelin et Gredin,MMA,Créature-jeton : gobelin et gredin,,,
Goblin Rogue,Gobelin et Gredin,LRW,Créature-jeton : gobelin et gredin,,,
Goblin Rogue,Gobelin et Gredin,MOR,Créature-jeton : gobelin et gredin,,,
Goblin Scout,Gobelin et éclaireur,MIR,Créature-jeton : gobelin,Traversée des montagnes,,
Goblin Soldier,Gobelin et Soldat,AP,Créature-jeton : gobelin et soldat,,"Ils s'interrogent rarement sur leurs ordres. Bien sûr, ils les comprennent rarement.",
Goblin Soldier,Gobelin et Soldat,VMA,Créature-jeton : gobelin et soldat,,,
Goblin Soldier,Gobelin et Soldat,PR1,Créature-jeton : gobelin et soldat,,"Ils s'interrogent rarement sur leurs ordres. Bien sûr, ils les comprennent rarement.",
Goblin Soldier,Gobelin et Soldat,EVE,Créature-jeton : gobelin et soldat,,,
Goblin Warrior,Gobelin et guerrier,SHM,Créature-jeton : gobelin et guerrier,,,
Gold,Or,C15,Artefact-jeton,Sacrifiez cet artefact : Ajoutez un mana de la couleur de votre choix à votre réserve.,,
Gold,Or,JOU,Artefact-jeton,Sacrifiez cet artefact : Ajoutez un mana de la couleur de votre choix à votre réserve.,,
Gold,Or,BNG,Artefact-jeton,Sacrifiez cet artefact : Ajoutez un mana de la couleur de votre choix à votre réserve.,,
Goldmeadow Harrier,Coureuse à la fronde d'Orprairie,FUT,Créature-jeton : sangami et soldat,"{W}, {T} : Engagez la créature ciblée.",,
Golem,Golem,MBS,Créature-artefact-jeton : golem,,,
Golem,Golem,NPH,Créature-artefact-jeton : golem,,,
Golem,Golem,MM2,Créature-artefact-jeton : golem,,,
Golem,Golem,ARC,Créature-artefact-jeton : golem,,,
Golem,Golem,JGC,Créature-artefact-jeton : golem,,,
Golem,Golem,THS,Créature-artefact enchantement jeton : golem,,,
Golem,Golem,SOM,Créature-artefact-jeton : golem,,,
Graveborn,Désencavé,CSP,Créature-jeton : désencavé,Célérité,,
Graveborn,Désencavé,CST,Créature-jeton : désencavé,Célérité,,
Graveborn,Désencavé,ALL,Créature-jeton : désencavé,Célérité,,
Graveborn,Désencavé,C13,Créature-jeton : désencavé,Célérité,,
Griffin,Griffon,DDH,Créature-jeton : griffon,Vol,,
Griffin,Griffon,TSP,Créature-jeton : griffon,Vol,,
Griffin,Griffon,DDG,Créature-jeton : griffon,Vol,,
Griffin,Griffon,DDL,Créature-jeton : griffon,Vol,,
Harpy,Harpie,THS,Créature-jeton : harpie,Vol,,
Hellion,Monstruosité,DDP,Créature-jeton : monstruosité,,,
Hellion,Monstruosité,ROE,Créature-jeton : monstruosité,,,
Hellion,Monstruosité,M13,Créature-jeton : monstruosité,Célérité,,
Hellion,Monstruosité,PC2,Créature-jeton : monstruosité,,,
Hippo,Hippopotame,ALL,Créature-jeton : hippopotame,,,
Hippo,Hippopotame,PLS,Créature-jeton : hippopotame,,,
Homunculus,Homoncule,ALA,Créature-artefact-jeton : homoncule,,,
Homunculus,Homoncule,ISD,Créature-jeton : homoncule,,,
Hornet,Frelon,STH,Créature-artefact-jeton : insecte,"Vol, célérité",,
Hornet,Frelon,DDE,Créature-artefact-jeton : insecte,"Vol, célérité",,
Horror,Horreur,GTC,Créature-jeton : horreur,,,
Horror,Horreur,C14,Créature-jeton : horreur,,,
Horror,Horreur,RAV,Créature-jeton : horreur,,,
Horror,Horreur,MBS,Créature-artefact-jeton : horreur,,,
Hound,Chien de chasse,TMP,Créature-jeton : chien de chasse,,,
Human,Humain,AVR,Créature-jeton : humain,Célérité,,2
Human,Humain,DKA,Créature-jeton : humain,,,
Human,Humain,FNM,Créature-jeton : humain,,,
Human,Humain,AVR,Créature-jeton : humain,,,1
Human Cleric,Humain et Clerc,SOI,Créature-jeton : Humain et Clerc,,,
Human Soldier,Humain et Soldat,SOI,Créature-jeton : Humain et Soldat,,,
Hydra,Hydre,JOU,Créature-jeton : hydre,,,
Illusion,Illusion,MMA,Créature-jeton : illusion,Vol,,
Illusion,Illusion,ZEN,Créature-jeton : illusion,,,
Illusion,Illusion,DDM,Créature-jeton : illusion,,,
Illusion,Illusion,CHK,Créature-jeton : illusion,Vol,,
Insect,Insecte,PR3,Créature-jeton : insecte,,"Si les insectes pouvaient parler, le monde serait assourdi.",
Insect,Insecte,PLC,Créature-jeton : insecte,Linceul,,
Insect,Insecte,SOM,Créature-jeton : insecte,Infection #(Cette créature inflige des blessures aux créatures sous la forme de marqueurs -1/-1 et aux joueurs sous la forme de marqueurs « poison ».)#,,
Insect,Insecte,MIR,Créature-jeton : insecte,,,
Insect,Insecte,VMA,Créature-jeton : insecte,,,
Insect,Insecte,PC2,Créature-jeton : insecte,,,
Insect,Insecte,M15,Créature-jeton : insecte,"Vol, contact mortel",,
Insect,Insecte,M10,Créature-jeton : insecte,,,
Insect,Insecte,5DN,Créature-jeton : insecte,,,
Insect,Insecte,MM2,Créature-jeton : insecte,,,
Insect,Insecte,LGN,Créature-jeton : insecte,,,
Insect,Insecte,CMA,Créature-jeton : insecte,,,
Insect,Insecte,SOI,Créature-jeton : insecte,,,
Insect,Insecte,C13,Créature-jeton : insecte,,,
Insect,Insecte,HOP,Créature-jeton : insecte,,,
Insect,Insecte,DST,Créature-jeton : insecte,,,
Insect,Insecte,MMQ,Créature-jeton : insecte,,,
Insect,Insecte,ONS,Créature-jeton : insecte,,"Si les insectes pouvaient parler, le monde serait assourdi.",
Insect,Insecte,NPH,Créature-jeton : insecte,Infection #(Cette créature inflige des blessures aux créatures sous la forme de marqueurs -1/-1 et aux joueurs sous la forme de marqueurs « poison ».)#,,
Insect,Insecte,MRD,Créature-jeton : insecte,,,
Kaldra,Kaldra,5DN,Créature-jeton légendaire : avatar,,,
Kavu,Kavru,AP,Créature-jeton : kavru,,,
Kelp,Varech,HML,Créature-jeton : plante mur,,,
Kithkin Soldier,Sangami et Soldat,CMD,Créature-jeton : sangami et soldat,,,
Kithkin Soldier,Sangami et Soldat,EVE,Créature-jeton : sangami et soldat,,,
Kithkin Soldier,Sangami et Soldat,MOR,Créature-jeton : sangami et soldat,,,
Kithkin Soldier,Sangami et Soldat,MMA,Créature-jeton : sangami et soldat,,,
Kithkin Soldier,Sangami et Soldat,SHM,Créature-jeton : sangami et soldat,,,
Kithkin Soldier,Sangami et Soldat,LRW,Créature-jeton : sangami et soldat,,,
Knight,Chevalier,USG,Créature-jeton : chevalier,,,
Knight,Chevalier,GTC,Créature-jeton : chevalier,Vigilance,,
Knight,Chevalier,DGM,Créature-jeton : chevalier,Vigilance,,
Knight,Chevalier,LGE,Créature-jeton : chevalier,,,
Knight,Chevalier,ORI,Créature-jeton : chevalier,,,
Knight,Chevalier,C15,Créature-jeton : chevalier,Vigilance,,2
Knight,Chevalier,ALL,Créature-jeton : chevalier,Regroupement,,
Knight,Chevalier,C13,Créature-jeton : chevalier,Vigilance,,
Knight,Chevalier,C15,Créature-jeton : chevalier,Initiative,,1
Knight,Chevalier,RTR,Créature-jeton : chevalier,Vigilance,,
Knight,Chevalier,RAV,Créature-jeton : chevalier,Initiative,,
Knight,Chevalier,PLC,Créature-jeton : chevalier,"Débordement, protection contre le blanc, célérité",,
Knight Ally,Chevalier et Allié,BFZ,Créature-jeton : chevalier et allié,,,
Kobolds of Kher Keep,Kobolds de Castel Kher,TSP,Créature-jeton : kobold,,,
Kobolds of Kher Keep,Kobolds de Castel Kher,C13,Créature-jeton : kobold,,,
Kor Ally,Kor et Allié,BFZ,Créature-jeton : kor et allié,,,
Kor Soldier,Kor et Soldat,C14,Créature-jeton : kor et soldat,,,
Kor Soldier,Kor et Soldat,ZEN,Créature-jeton : kor et soldat,,,
Kraken,Kraken,BNG,Créature-jeton : kraken,,,
Kraken,Kraken,C14,Créature-jeton : kraken,,,
Kraken,Kraken,DDO,Créature-jeton : kraken,,,
Land Mine,Mine terrestre,M15,Artefact-jeton,"{R}, sacrifiez cet artefact : Cet artefact inflige 2 blessures à une créature attaquante sans le vol ciblée.",,
Lightning Rager,Furie d'éclairs,C15,Créature-jeton : élémental,"Piétinement, Célérité
Au début de l'étape de fin, sacrifiez cette créature.",,
Lizard,Lézard,ARB,Créature-jeton : lézard,,,
Llanowar Elves,Elfes de Llanowar,FUT,Créature-jeton : elfe et druide,{T} : Ajoutez {G} à votre réserve.,,
Manifest,Manifestez,FRF,Créature,"#Vous pouvez couvrir une face cachée manifeste créature avec cette carte de rappel.
Une créature manifestée peut être remis pour son coût de mana. Une carte face vers le bas peut également être retourné face visible pour son coût de mue.#",,
Marit Lage,Marit Lage,CSP,Créature-jeton légendaire : avatar,"Vol, indestructible",,
Merfolk,Ondin,ZEN,Créature-jeton : ondin,,,
Merfolk Wizard,Ondin et Sorcier,LRW,Créature-jeton : ondin et sorcier,,,
Merfolk Wizard,Ondin et Sorcier,MOR,Créature-jeton : ondin et sorcier,,,
Metallic Sliver,Slivoïde métallique,FUT,Créature-artefact-jeton : slivoïde,,,
Minion,Mignon,DDE,Créature-jeton : mignon,,,
Minion,Mignon,USG,Créature-jeton : mignon,,,
Minion,Mignon,PCY,Créature-jeton : mignon,,,
Minor Demon,Démon mineur,LEG,Créature-jeton : démon,,,
Minotaur,Minotaure,JOU,Créature-jeton : minotaure,Célérité,,
Minotaur,Minotaure,LGE,Créature-jeton : minotaure,Célérité,,
Monk,Moine,FRF,Créature-jeton : moine,Prouesse,,
Monk,Moine,LGE,Créature-jeton : moine,Prouesse,,
Morph,Mue,INV,Créature,"#Vous Pouvez couvrir une créature face cachée avec cette carte de rappel.
Une carte avec la mue peut être retourné face visible tout moment pour son coût de mue. #",,
Morph,Mue,KTK,Créature,"#Vous Pouvez couvrir une créature face cachée avec cette carte de rappel.
Une carte avec la mue peut être retourné face visible tout moment pour son coût de mue. #",,
Morph,Mue,DTK,Créature,"#Vous Pouvez couvrir une créature face cachée avec cette carte de rappel.
Une carte avec la mue peut être retourné face visible tout moment pour son coût de mue. #",,
Myr,Myr,DST,Créature-artefact-jeton : myr,,,
Myr,Myr,MBS,Créature-artefact-jeton : myr,,,
Myr,Myr,C13,Créature-artefact-jeton : myr,,,
Myr,Myr,C14,Créature-artefact-jeton : myr,,,
Myr,Myr,MD1,Créature-artefact-jeton : myr,,,
Myr,Myr,MRD,Créature-artefact-jeton : myr,,,
Myr,Myr,MM2,Créature-artefact-jeton : myr,,,
Myr,Myr,PR4,Créature-artefact-jeton : myr,,,
Myr,Myr,NPH,Créature-artefact-jeton : myr,,,
Myr,Myr,SOM,Créature-artefact-jeton : myr,,,
Octopus,Pieuvre,BFZ,Créature-jeton : pieuvre,,,
Ogre,Ogre,CNS,Créature-jeton : ogre,,,
Ogre,Ogre,WWK,Créature-jeton : ogre,,,
Ooze,Limon,M11,Créature-jeton : limon,,,2
Ooze,Limon,M11,Créature-jeton : limon,"Quand cette créature meurt, mettez sur le champ de bataille deux jetons de créature 1/1 verte Limon.",,1
Ooze,Limon,GTC,Créature-jeton : limon,,,
Ooze,Limon,SOI,Créature-jeton : limon,,,
Ooze,Limon,ISD,Créature-jeton : limon,La force et l'endurance de cette créature sont chacune égales au nombre de marqueurs « boue » sur les Résidus d'égout,,
Ooze,Limon,ALA,Créature-jeton : limon,,,
Ooze,Limon,RTR,Créature-jeton : limon,,,
Ooze,Limon,ROE,Créature-jeton : limon,,,
Orb,Orbe,ALL,Créature-jeton : orbe,Vol,,
Pegasus,Pégase,GPT,Créature-jeton : pégase,Vol,,
Pegasus,Pégase,TMP,Créature-jeton : pégase,Vol,,
Pegasus,Pégase,TPR,Créature-jeton : pégase,Vol,,
Pegasus,Pégase,TSP,Créature-jeton : pégase,Vol,,
Pegasus,Pégase,CMD,Créature-jeton : pégase,Vol,,
Pegasus,Pégase,EXO,Créature-jeton : pégase,Vol,,
Pegasus,Pégase,MIR,Créature-jeton : pégase,Vol,,
Pegasus,Pégase,C14,Créature-jeton : pégase,Vol,,
Pegasus,Pégase,UGL,Créature-jeton : pégase,Vol,,
Pentavite,Pentavite,HOP,Créature-artefact-jeton : pentavite,Vol,,
Pentavite,Pentavite,DDF,Créature-artefact-jeton : pentavite,Vol,,
Pentavite,Pentavite,M12,Créature-artefact-jeton : pentavite,Vol,,
Pentavite,Pentavite,C14,Créature-artefact-jeton : pentavite,Vol,,
Pentavite,Pentavite,PR4,Créature-artefact-jeton : pentavite,Vol,,
Pentavite,Pentavite,MRD,Créature-artefact-jeton : pentavite,Vol,,
Pest,Parasite,HOP,Créature-artefact-jeton : parasite,,,
Pest,parasite,MRD,Créature-artefact-jeton : parasite,,,
Pincher,Pinces,5DN,Créature-jeton : pinces,,,
Plant,Plante,WWK,Créature-jeton : plante,,,
Plant,Plante,PC2,Créature-jeton : plante,,,
Plant,Plante,DDP,Créature-jeton : plante,,,
Plant,Plante,OGW,Créature-jeton : plante,,,
Plant,Plante,ARC,Créature-jeton : plante,,,
Plant,Plante,BFZ,Créature-jeton : plante,,,
Plant,Plante,C13,Créature-jeton : plante,,,
Prism,Prisme,VIS,Créature-artefact-jeton : prisme,,,
Rat,Rat,STH,Créature-jeton : rat,,,
Rat,Rat,TPR,Créature-jeton : rat,,,
Rat,Rat,SHM,Créature-jeton : rat,,,
Rat,Rat,CHK,Créature-jeton : rat,,,
Rat,Rat,GTC,Créature-jeton : rat,,,
Reflection,Reflets,TPR,Créature-jeton : reflets,,,
Reflection,Reflets,VMA,Créature-jeton : reflets,,,
Reflection,Reflets,TMP,Créature-jeton : reflets,,,
Reflection,Reflets,INV,Créature-jeton : reflets,,,
Rhino,Rhinocéros,RTR,Créature-jeton : rhinocéros,Piétinement,,
Rukh,Rukh,PR3,Créature-jeton : oiseau,Vol,,
Sand,Sable,GPT,Créature-jeton : sable,,,
Sand Warrior,Sable et guerrier,LEG,Créature-jeton : sable et guerrier,,,
Saproling,Saprobionte,PLS,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,PR1,Créature-jeton : saprobionte,,"Le frétillement nauséabond d'un saprobionte est seulement dépassé par la puanteur de sa proie.",
Saproling,Saprobionte,RAV,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,NMS,Créature-jeton : saprobionte,,,1
Saproling,Saprobionte,PC2,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,USG,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,RTR,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,VMA,Créature-jeton : saprobionte,La force et l'endurance de cette créature sont chacune égale au nombre de marqueurs « sursis » sur Explosion de Saprobiontes.,,2
Saproling,Saprobionte,VMA,Créature-jeton : saprobionte,,,1
Saproling,Saprobionte,NMS,Créature-jeton : saprobionte,La force et l'endurance de cette créature sont chacune égale au nombre de marqueurs « sursis » sur Explosion de Saprobiontes.,,2
Saproling,Saprobionte,TMP,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,TPR,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,TSP,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,MMQ,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,CMD,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,CFX,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,DDE,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,DDH,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,10E,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,C15,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,ALA,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,9ED,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,AP,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,C13,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,ARC,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,DDJ,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,FUT,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,GPT,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,FE,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,M14,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,DPA,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,MMA,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,MM2,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,M13,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,INV,Créature-jeton : saprobionte,,"Le frétillement nauséabond d'un saprobionte est seulement dépassé par la puanteur de sa proie.",
Saproling,Saprobionte,M12,Créature-jeton : saprobionte,,,
Saproling,Saprobionte,DIS,Créature-jeton : saprobionte,,,
Satyr,Satyre,JOU,Créature-jeton : satyre,Célérité,,
Satyr,Satyre,THS,Créature-jeton : satyre,Célérité,,
Serf,Serf,5ED,Créature-jeton : serf,,,
Serf,Serf,HML,Créature-jeton : serf,,,
Serf,Serf,6ED,Créature-jeton : serf,,,
Serf,Serf,TSP,Créature-jeton : serf,,,
Shapeshifter,Changeforme,C15,Créature-jeton : changeforme,Changelin #(Cette carte a tous les types de créature à tout moment.)#,,
Shapeshifter,Changeforme,LRW,Créature-jeton : changeforme,Changelin #(Cette carte a tous les types de créature à tout moment.)#,,
Sheep,Mouton,VIS,Créature-jeton : mouton,,,
Rabid Sheep,Moutons Enragés,UGL,Créature-jeton : mouton,,,
Sheep,Mouton,TSP,Créature-jeton : mouton,,,
Sheep,Mouton,UGL,Créature-jeton : mouton,,,
Skeleton,squelette,ALA,Créature-jeton : squelette,{B} : Régénérez cette créature,,
Skeleton,squelette,HML,Créature-jeton : squelette,{B} : Régénérez cette créature,,
Sliver,Slivoïde,M14,Créature-jeton : slivoïde,,,
Sliver,Slivoïde,LGN,Créature-jeton : slivoïde,,"Les slivoïde n'apprennent pas, ils savent, tout simplement",
Sliver,Slivoïde,LGE,Créature-jeton : slivoïde,,,
Sliver,Slivoïde,M15,Créature-jeton : slivoïde,,,
Sliver,Slivoïde,TPR,Créature-jeton : slivoïde,,,
Sliver,Slivoïde,STH,Créature-jeton : slivoïde,,,
Sliver,Slivoïde,PR3,Créature-jeton : slivoïde,,"Les slivoïde n'apprennent pas, ils savent, tout simplement",
Snake,Serpent,SOK,Créature-jeton : serpent,,,
Snake,Serpent,VIS,Créature-jeton : serpent,,,
Snake,Serpent,WWK,Créature-jeton : serpent,,,
Snake,Serpent,ZEN,Créature-jeton : serpent,,,
Snake,Serpent,C15,Créature-jeton : serpent,,,2
Snake,Serpent,C13,Créature-jeton : serpent,Contact mortel,,
Snake,Serpent,JOU,Créature-enchantement jeton : serpent,Contact mortel,,
Snake,Serpent,C15,Créature-jeton : serpent,,,1
Snake,Serpent,DIS,Créature-jeton : serpent,,,
Snake,Serpent,CMD,Créature-jeton : serpent,,,
Snake,Serpent,CHK,Créature-jeton : serpent,,,
Snake,Serpent,BOK,Créature-jeton : serpent,,,
Snake,Serpent,LEG,Créature-artefact-jeton : serpent,"À chaque fois que cette créature inflige des blessures de combat à un joueur, ce joueur gagne un marqueur « poison ».",,
Snake,Serpent,MM2,Créature-jeton : serpent,,,
Snake,Serpent,MMQ,Créature-jeton : serpent,,,
Snake,Serpent,KTK,Créature-jeton : serpent,,,
Snake,Serpent,5ED,Créature-artefact-jeton : serpent,"À chaque fois que cette créature inflige des blessures de combat à un joueur, ce joueur gagne un marqueur « poison ».",,
Snake,Serpent,6ED,Créature-jeton : serpent,,,
Soldier,Soldat,PR2,Créature-jeton : soldat,,"Le devoir les rassemble.
La fidélité les maintient ensemble.",
Soldier,Soldat,RTR,Créature-jeton : soldat,,,
Soldier,Soldat,SCG,Créature-jeton : soldat,,,
Soldier,Soldat,ONS,Créature-jeton : soldat,,"Le devoir les rassemble.
La fidélité les maintient ensemble.",
Soldier,Soldat,ORI,Créature-jeton : soldat,,,
Soldier,Soldat,PLC,Créature-jeton : soldat,,,
Soldier,Soldat,SOM,Créature-jeton : soldat,,,
Soldier,Soldat,UGL,Créature-jeton : soldat,,,
Soldier,Soldat,VMA,Créature-jeton : soldat,,,
Soldier,Soldat,C14,Créature-jeton : soldat,,,
Soldier,Soldat,THS,Créature-jeton : soldat,,,1
Soldier,Soldat,THS,Créature-jeton : soldat,,,2
Soldier,Soldat,THS,Créature-jeton : soldat,,,3
Soldier,Soldat,FUT,Créature-jeton : soldat,,,
Soldier,Soldat,DDF,Créature-jeton : soldat,,,
Soldier,Soldat,GTC,Créature-jeton : soldat,,,
Soldier,Soldat,LGE,Créature-jeton : soldat,,,1
Soldier,Soldat,10E,Créature-jeton : soldat,,,
Soldier,Soldat,CSP,Créature-jeton : soldat,,,
Soldier,Soldat,ALL,Créature-jeton : soldat,,,
Soldier,Soldat,ALA,Créature-jeton : soldat,,,
Soldier,Soldat,BNG,Créature-enchantement jeton : soldat,,,
Soldier,Soldat,CMD,Créature-jeton : soldat,,,
Soldier,Soldat,CFX,Créature-jeton : soldat,,,
Soldier,Soldat,MD1,Créature-jeton : soldat,,,
Soldier,Soldat,M15,Créature-jeton : soldat,,,
Soldier,Soldat,M13,Créature-jeton : soldat,,,
Soldier,Soldat,MM2,Créature-jeton : soldat,,,
Soldier,Soldat,MRD,Créature-jeton : soldat,,,
Soldier,Soldat,MMQ,Créature-jeton : soldat,,,
Soldier,Soldat,MMA,Créature-jeton : soldat,,,
Soldier,Soldat,LGE,Créature-jeton : soldat,,,2
Soldier,Soldat,LGE,Créature-jeton : soldat,,,3
Soldier,Soldat,M12,Créature-jeton : soldat,,,
Soldier,Soldat,M10,Créature-jeton : soldat,,,
Soldier Ally,Soldat et Allié,WWK,Créature-jeton : soldat et allié,,,
Spark Elemental,Élémental d'étincelles,FUT,Créature-jeton : élémental,"Piétinement, célérité
À la fin du tour, sacrifiez l'Élémental d'étincelles.",,
Spawn,Engeance,DST,Créature-artefact-jeton : engeance,,,
Sphinx,Sphinx,JOU,Créature-jeton : sphinx,Vol,,
Spider,Araignée,MMA,Créature-jeton : araignée,Portée,,
Spider,Araignée,SHM,Créature-jeton : araignée,Portée,,
Spider,Araignée,C15,Créature-jeton : araignée,Portée,,
Spider,Araignée,ISD,Créature-jeton : araignée,Portée,,
Spider,Araignée,JOU,Créature-enchantement jeton : araignée,Portée,,
Spike,Épix,STH,Créature-jeton : épix,,,
Spike,Épix,TPR,Créature-jeton : épix,,,
Spirit,Esprit,PR1,Créature-jeton : esprit,Vol,"La joie de la renaissance éclipse les ténèbres de la mort",
Spirit,Esprit,PR4,Créature-jeton : esprit,,,
Spirit,Esprit,SHM,Créature-jeton : esprit,Vol,,
Spirit,Esprit,SOI,Créature-jeton : esprit,Vol,,
Spirit,Esprit,MM2,Créature-jeton : esprit,Vol,,
Spirit,Esprit,MIR,Créature-jeton : esprit,,,
Spirit,Esprit,MMQ,Créature-jeton : esprit,,,
Spirit,Esprit,SOK,Créature-jeton : esprit,,,
Spirit,Esprit,AVR,Créature-jeton : esprit,Vol,,2
Spirit,Esprit,5ED,Créature-jeton : esprit,,,
Spirit,Esprit,AVR,Créature-jeton : esprit,Vol,,1
Spirit,Esprit,TMP,Créature-jeton : esprit,,,
Spirit,Esprit,TPR,Créature-jeton : esprit,,,
Spirit,Esprit,VMA,Créature-jeton : esprit,,,
Spirit,Esprit,MD1,Créature-jeton : esprit,Vol,,
Spirit,Esprit,DDC,Créature-jeton : esprit,Vol,,
Spirit,Esprit,CNS,Créature-jeton : esprit,Vol,,
Spirit,Esprit,BOK,Créature-jeton : esprit,,,1
Spirit,Esprit,BOK,Créature-jeton : esprit,Vol,,2
Spirit,Esprit,DDK,Créature-jeton : esprit,Vol,,
Spirit,Esprit,C15,Créature-jeton : esprit,,,1
Spirit,Esprit,C14,Créature-jeton : esprit,Vol,,
Spirit,Esprit,C15,Créature-enchantement jeton : esprit,La force et l'endurance de cette créature sont chacune égales au nombre de marqueurs « expérience » que vous avez.,,2
Spirit,Esprit,CMD,Créature-jeton : esprit,,,
Spirit,Esprit,CHK,Créature-jeton : esprit,,,
Spirit,Esprit,ISD,Créature-jeton : esprit,Vol,,
Spirit,Esprit,HML,Créature-jeton : esprit,Vol,,
Spirit,Esprit,JUD,Créature-jeton : esprit,,,
Spirit,Esprit,M15,Créature-jeton : esprit,Vol,,
Spirit,Esprit,KTK,Créature-jeton : esprit,Vol,,
Spirit,Esprit,DKA,Créature-jeton : esprit,Vol,,
Spirit,Esprit,DGM,Créature-jeton : esprit,Vol,,
Spirit,Esprit,EVE,Créature-jeton : esprit,Vol,,
Spirit,Esprit,GTC,Créature-jeton : esprit,Vol,,
Spirit,Esprit,FRF,Créature-jeton : esprit,Vol,,
Spirit,Esprit,RAV,Créature-jeton : esprit,Vol,,
