﻿Name,Set,Background,Type,P\T,Flavor,Rarity,Cost,Legal Text,Version,Artist,Collector's Number
Myr,PR4,Art,Token Artifact Creature — Myr,1\1,,T,,,,Wayne England,
Myr,NPH,Art,Token Artifact Creature — Myr,1\1,,T,,,,Matt Stewart,4\4
Myr,SOM,Art,Token Artifact Creature — Myr,1\1,,T,,,,Ryan Pancoast,7\9
Octopus,BFZ,U,Token Creature — Octopus,8\8,,T,,,,Craig J Spearing,7\14
Ogre,CNS,R,Token Creature — Ogre,4\4,,T,,,,Dave Kendall,3\9
Ogre,WWK,R,Token Creature — Ogre,3\3,,T,,,,Paul Bonner,3\6
Ooze,M11,G,Token Creature — Ooze,1\1,,T,,,2,Raymond Swanland,6\6
Ooze,M11,G,Token Creature — Ooze,2\2,,T,,"When this creature dies, put two 1/1 green Ooze creature tokens onto the battlefield.",1,Raymond Swanland,5\6
Ooze,GTC,G,Token Creature — Ooze,X\X,,T,,,,Marco Nelor,
Ooze,ISD,G,Token Creature — Ooze,X\X,,T,,This creature's power and toughness are each equal to the number of slime counters on Gutter Grime.,,Erica Yang,10\12
Ooze,ALA,G,Token Creature — Ooze,X\X,,T,,,,Anthony S. Waters,9\10
Ooze,RTR,G,Token Creature — Ooze,X\X,,T,,,,Marco Nelor,8\12
Ooze,ROE,G,Token Creature — Ooze,X\X,,T,,,,Daniel Ljunggren,4\5
Ooze,SOI,G,Token Creature — Ooze,3\3,,T,,,,Nils Hamm,8\18
Orb,ALL,U,Token Creature — Orb,X\X,,T,,Flying,,,
Pegasus,GPT,W,Token Creature — Pegasus,1\1,,T,,Flying,,Jim Nelson,
Pegasus,TMP,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,TPR,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,TSP,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,CMD,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,EXO,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,MIR,W,Token Creature — Pegasus,1\1,,T,,Flying,,,
Pegasus,C14,W,Token Creature — Pegasus,1\1,,T,,Flying,,Greg Hildebrandt,5\36
Pegasus,UGL,W,Token Creature — Pegasus,1\1,,T,,Flying,,Mark Zug,89\94
Pentavite,HOP,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,
Pentavite,DDF,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,
Pentavite,M12,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,7\7
Pentavite,C14,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,29\36
Pentavite,PR4,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,
Pentavite,MRD,Art,Token Artifact Creature — Pentavite,1\1,,T,,Flying,,Greg Staples,
Pest,HOP,Art,Token Artifact Creature — Pest,0\1,,T,,,,Steve Tappin,
Pest,MRD,Art,Token Artifact Creature — Pest,0\1,,T,,,,Steve Tappin,
Pincher,5DN,Art,Token Creature — Pincher,2\2,,T,,,,Steve Tappin,
Plant,WWK,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,5\6
Plant,PC2,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,
Plant,DDP,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,5\5
Plant,OGW,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,11\11
Plant,ARC,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,
Plant,C13,G,Token Creature — Plant,0\1,,T,,,,Daren Bader,
Plant,BFZ,G,Token Creature — Plant,1\1,,T,,,,Sam Burley,10\14
Prism,VIS,Art,Token Artifact Creature — Prism,0\1,,T,,,,,
Rabid Sheep,UGL,G,Token Creature — Sheep,2\2,,T,,,,,
Rat,STH,B,Token Creature — Rat,1\1,,T,,,,,
Rat,TPR,B,Token Creature — Rat,1\1,,T,,,,,
Rat,SHM,B,Token Creature — Rat,1\1,,T,,,,Carl Critchlow,3\12
Rat,CHK,B,Token Creature — Rat,1\1,,T,,,,,
Rat,GTC,B,Token Creature — Rat,1\1,,T,,,,Nils Hamm,2\8
Reflection,TPR,W,Token Creature — Reflection,2\2,,T,,,,,
Reflection,VMA,W,Token Creature — Reflection,2\2,,T,,,,,
Reflection,TMP,W,Token Creature — Reflection,2\2,,T,,,,Trevor Claxton,
Reflection,INV,W,Token Creature — Reflection,X\X,,T,,,,,
Rhino,RTR,G,Token Creature — Rhino,4\4,,T,,Trample,,Tomasz Jedruszek,9\12
Rukh,PR3,R,Token Creature — Bird,4\4,,T,,Flying,,"Edward P. Beard, Jr.",
Sand,GPT,Art,Token Creature — Sand,1\1,,T,,,,,
Sand Warrior,LEG,GRW,Token Creature — Sand Warrior,1\1,,T,,,,,
Saproling,PLS,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,PR1,G,Token Creature — Saproling,1\1,The nauseating wriggling of a saproling is exceeded only by the nauseating wriggling of it's prey.,T,,,,Jeff Laubenstein,
Saproling,RAV,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,NMS,G,Token Creature — Saproling,1\1,,T,,,1,,
Saproling,PC2,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,USG,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,RTR,G,Token Creature — Saproling,1\1,,T,,,,Raoul Vitale,10\12
Saproling,VMA,G,Token Creature — Saproling,*\*,,T,,This creature's power and toughness are each equal to the number of fade counters on Saproling Burst.,2,,
Saproling,VMA,G,Token Creature — Saproling,1\1,,T,,,1,,
Saproling,NMS,G,Token Creature — Saproling,*\*,,T,,This creature's power and toughness are each equal to the number of fade counters on Saproling Burst.,2,,
Saproling,TMP,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,TPR,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,TSP,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,MMQ,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,CMD,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,CFX,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,DDE,G,Token Creature — Saproling,1\1,,T,,,,Warren Mahy,3\3
Saproling,DDH,G,Token Creature — Saproling,1\1,,T,,,,Cyril Van Der Haegen,2\2
Saproling,10E,G,Token Creature — Saproling,1\1,,T,,,,Cyril Van Der Haegen,5\6
Saproling,C15,G,Token Creature — Saproling,1\1,,T,,,,Brad Rigney,16\24
Saproling,ALA,G,Token Creature — Saproling,1\1,,T,,,,Trevor Claxton,10\10
Saproling,9ED,G,Token Creature — Saproling,1\1,,T,,,,Cyril Van Der Haegen,
Saproling,AP,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,C13,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,ARC,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,DDJ,G,Token Creature — Saproling,1\1,,T,,,,Brad Rigney,T1/1
Saproling,FUT,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,GPT,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,FE,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,M14,G,Token Creature — Saproling,1\1,,T,,,,Brad Rigney,10\13
Saproling,DPA,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,MMA,G,Token Creature — Saproling,1\1,,T,,,,Warren Mahy,12\16
Saproling,MM2,G,Token Creature — Saproling,1\1,,T,,,,Warren Mahy,11\16
Saproling,M13,G,Token Creature — Saproling,1\1,,T,,,,Brad Rigney,9\11
Saproling,INV,G,Token Creature — Saproling,1\1,,T,,,,,
Saproling,M12,G,Token Creature — Saproling,1\1,,T,,,,Cyril Van Der Haegen,5\7
Saproling,DIS,G,Token Creature — Saproling,1\1,,T,,,,,
Satyr,JOU,RG,Token Creature — Satyr,2\2,,T,,,,Johann Bodin,
Satyr,THS,RG,Token Creature — Satyr,2\2,,T,,,,Johann Bodin,9\11
Serf,5ED,B,Token Creature — Serf,0\1,,T,,,,,
Serf,HML,B,Token Creature — Serf,0\1,,T,,,,,
Serf,6ED,B,Token Creature — Serf,0\1,,T,,,,,
Serf,TSP,B,Token Creature — Serf,0\1,,T,,,,,
Serf,EMA,B,Token Creature — Serf,0\1,,T,,,,Aaron Miller,5\16
Servo,KLD,Art,Token Artifact Creature — Servo,1\1,,T,,,1,Igor Kieryluk,4\12
Servo,KLD,Art,Token Artifact Creature — Servo,1\1,,T,,,3,Jung Park,6\12
Servo,KLD,Art,Token Artifact Creature — Servo,1\1,,T,,,2,Victor Adame Minguez,5\12
Shapeshifter,C15,Art,Token Creature — Shapeshifter,1\1,,T,,Changeling #(This card is every creature type at all times.)#,,Franz Vohwinkel,1\24
Shapeshifter,LRW,Art,Token Creature — Shapeshifter,1\1,,T,,Changeling #(This card is every creature type at all times.)#,,Franz Vohwinkel,11\11
Sheep,VIS,G,Token Creature — Sheep,0\1,,T,,,,,
Sheep,TSP,G,Token Creature — Sheep,0\1,,T,,,,,
Sheep,UGL,G,Token Creature — Sheep,1\1,,T,,,,Kev Walker,93\94
Skeleton,ALA,B,Token Creature — Skeleton,1\1,,T,,{B}: Regenerate this creature.,,Thomas M. Baxa,5\10
Skeleton,HML,B,Token Creature — Skeleton,1\1,,T,,{B}: Regenerate this creature.,,,
Sliver,M14,Art,Token Creature — Sliver,1\1,,T,,,,Igor Kieryluk,1\13
Sliver,LGN,Art,Token Creature — Sliver,1\1,Slivers don't learn. They just know.,T,,,,Tony Szczudlo,
Sliver,LGE,Art,Token Creature — Sliver,1\1,,T,,,,Vincent Proce,1\1
Sliver,M15,Art,Token Creature — Sliver,1\1,,T,,,,Igor Kieryluk,1\14
Sliver,TPR,Art,Token Creature — Sliver,1\1,,T,,,,Tony Szczudlo,
Sliver,STH,Art,Token Creature — Sliver,1\1,,T,,,,Tony Szczudlo,
Sliver,PR3,Art,Token Creature — Sliver,1\1,Slivers don't learn. They just know.,T,,,,Tony Szczudlo,
Snake,SOK,G,Token Creature — Snake,1\1,,T,,,,,
Snake,VIS,G,Token Creature — Snake,1\1,,T,,,,,
Snake,WWK,G,Token Creature — Snake,1\1,,T,,,,,
Snake,ZEN,G,Token Creature — Snake,1\1,,T,,,,Austin Hsu,10\11
Snake,C15,G,Token Creature — Snake,1\1,,T,,,1,Dan Scott,17\24
Snake,C13,B,Token Creature — Snake,1\1,,T,,Deathtouch,,,
Snake,JOU,BG,Token Enchantment Creature — Snake,1\1,,T,,Deathtouch,,Greg Staples,6\6
Snake,C15,GU,Token Creature — Snake,1\1,,T,,,2,Christopher Moeller,21\24
Snake,DIS,GU,Token Creature — Snake,1\1,,T,,,,,
Snake,CMD,G,Token Creature — Snake,1\1,,T,,,,,
Snake,CHK,G,Token Creature — Snake,1\1,,T,,,,,
Snake,BOK,G,Token Creature — Snake,1\1,,T,,,,,
Snake,LEG,Art,Token Artifact Creature — Snake,1\1,,T,,"Whenever this creature deals damage to a player, that player gets a poison counter.",,,
Snake,MM2,G,Token Creature — Snake,1\1,,T,,,,Austin Hsu,12\16
Snake,MMQ,G,Token Creature — Snake,1\1,,T,,,,,
Snake,KTK,G,Token Creature — Snake,1\1,,T,,,,Lars Grant-West,9\13
Snake,5ED,Art,Token Artifact Creature — Snake,1\1,,T,,"Whenever this creature deals damage to a player, that player gets a poison counter.",,,
Snake,6ED,G,Token Creature — Snake,1\1,,T,,,,,
Soldier,PR2,W,Token Creature — Soldier,1\1,Duty brings them together. Loyalty keeps them together.,T,,,,Ron Spencer,
Soldier,RTR,W,Token Creature — Soldier,1\1,,T,,,,Steve Prescott,3\12
Soldier,SCG,W,Token Creature — Soldier,1\1,,T,,,,,
Soldier,ONS,W,Token Creature — Soldier,1\1,,T,,,,,
Soldier,ORI,W,Token Creature — Soldier,1\1,,T,,,,Steve Prescott,3\14
Soldier,PLC,W,Token Creature — Soldier,1\1,,T,,,,Alex Horley-Orlandelli,
Soldier,SOM,W,Token Creature — Soldier,1\1,,T,,,,Goran Josic,2\9
Soldier,UGL,W,Token Creature — Soldier,1\1,,T,,,,Daren Bader,90\94
Soldier,VMA,W,Token Creature — Soldier,1\1,,T,,,,,
Soldier,C14,W,Token Creature — Soldier,1\1,,T,,,,Goran Josic,6\36
Soldier,THS,W,Token Creature — Soldier,1\1,,T,,,1,Seb McKinnon,2\11
Soldier,THS,W,Token Creature — Soldier,1\1,,T,,,2,Svetlin Velinov,3\11
Soldier,THS,R,Token Creature — Soldier,1\1,,T,,,3,Johann Bodin,7\11
Soldier,FUT,W,Token Creature — Soldier,1\1,,T,,,,,
Soldier,DDF,W,Token Creature — Soldier,1\1,,T,,,,Parente,1\1
Soldier,GTC,RW,Token Creature — Soldier,1\1,,T,,,,David Palumbo,6\8
Soldier,LGE,W,Token Creature — Soldier,1\1,,T,,,1,Zoltan Boros,1\1
Soldier,10E,W,Token Creature — Soldier,1\1,,T,,,,Parente,1\6
Soldier,CSP,W,Token Creature — Soldier,1\1,,T,,,,,
Soldier,ALL,W,Token Creature — Soldier,1\1,,T,,,,,
Soldier,ALA,W,Token Creature — Soldier,1\1,,T,,,,Alan Pollack,1\10
Soldier,BNG,W,Token Enchantment Creature — Soldier,1\1,,T,,,,David Palumbo,3\11
Soldier,CMD,W,Token Creature — Soldier,1\1,,T,,,,,
Soldier,CFX,W,Token Creature — Soldier,1\1,,T,,,,,
Soldier,MD1,W,Token Creature — Soldier,1\1,,T,,,,Goran Josic,1\4
Soldier,M15,W,Token Creature — Soldier,1\1,,T,,,,Greg Staples,2\14
Soldier,M13,W,Token Creature — Soldier,1\1,,T,,,,Greg Staples,3\11
Soldier,MM2,W,Token Creature — Soldier,1\1,,T,,,,Greg Staples,4\16
Soldier,MRD,W,Token Creature — Soldier,1\1,,T,,,,,
Soldier,MMQ,W,Token Creature — Soldier,1\1,,T,,,,,
Soldier,MMA,W,Token Creature — Soldier,1\1,,T,,,,Goran Josic,3\16
Soldier,LGE,RW,Token Creature — Soldier,1\1,,T,,,2,Johann Bodin,1\1
Soldier,LGE,W,Token Enchantment Creature — Soldier,1\1,,T,,,3,Ryan Barger,1\1
Soldier,M12,W,Token Creature — Soldier,1\1,,T,,,,Parente,2\7
Soldier,M10,W,Token Creature — Soldier,1\1,,T,,,,Parente,6\8
Soldier,EMA,W,Token Creature — Soldier,1\1,,T,,,,Greg Staples,2\16
Soldier,CN2,W,Token Creature — Soldier,1\1,,T,,,1,Greg Staples,2\12
Soldier,CN2,W,Token Creature — Soldier,1\2,,T,,Defender,2,Jason A. Engle,3\12
Soldier Ally,WWK,W,Token Creature — Soldier Ally,1\1,,T,,,,Kekai Kotaki,1\6
Spark Elemental,FUT,R,Token Creature — Elemental,3\1,,T,,"Trample, haste
At the beginning of the end step, sacrifice Spark Elemental.",,,
Spawn,DST,Art,Token Artifact Creature — Spawn,2\2,,T,,,,,
Sphinx,JOU,U,Token Creature — Sphinx,4\4,,T,,Flying,,Jesper Ejsing,1\6
Spider,MMA,B,Token Creature — Spider,2\4,,T,,Reach,,Lars Grant-West,7\16
Spider,SHM,G,Token Creature — Spider,1\2,,T,,Reach,,Thomas M. Baxa,6\12
Spider,C15,G,Token Creature — Spider,1\2,,T,,Reach,,Daniel Ljunggren,18\24
Spider,ISD,G,Token Creature — Spider,1\2,,T,,Reach,,Daniel Ljunggren,11\12
Spider,JOU,G,Token Enchantment Creature — Spider,1\3,,T,,Reach,,Yohann Schepacz,5\6
Spider,EMN,G,Token Creature — Spider,1\2,,T,,Reach,,Christine Choi,6\12
Spike,STH,G,Token Creature — Spike,1\1,,T,,,,,
Spike,TPR,G,Token Creature — Spike,1\1,,T,,,,,
Spirit,PR1,W,Token Creature — Spirit,1\1,The joy of rebirth overshadows the fear of death.,T,,Flying,,John Matson,
Spirit,PR4,Art,Token Creature — Spirit,1\1,,T,,,,Hugh Jamieson,
Spirit,SHM,W,Token Creature — Spirit,1\1,,T,,Flying,,Jeremy Enecio,2\12
Spirit,MM2,W,Token Creature — Spirit,1\1,,T,,Flying,,Mike Sass,5\16
Spirit,MIR,W,Token Creature — Spirit,1\1,,T,,Flying,,,
Spirit,MMQ,W,Token Creature — Spirit,1\1,,T,,Flying,,,
Spirit,SOK,Art,Token Creature — Spirit,1\1,,T,,,,,
Spirit,AVR,U,Token Creature — Spirit,1\1,,T,,Flying,2,Dan Scott,4\8
Spirit,PLS,W,Token Creature — Spirit,1\1,The joy of rebirth overshadows the fear of death.,T,,Flying,,John Matson,
Spirit,5ED,B,Token Creature — Spirit,X\X,,T,,,,,
Spirit,RAV,W,Token Creature — Spirit,1\1,,T,,Flying,,Dave Allsop,
Spirit,AVR,W,Token Creature — Spirit,1\1,,T,,Flying,1,Ryan Yee,3\8
Spirit,TMP,W,Token Creature — Spirit,1\1,,T,,Flying,,,
Spirit,TPR,W,Token Creature — Spirit,1\1,,T,,Flying,,,
Spirit,VMA,W,Token Creature — Spirit,1\1,,T,,Flying,,,
Spirit,MD1,W,Token Creature — Spirit,1\1,,T,,Flying,,Kev Walker,2\4
Spirit,DDC,W,Token Creature — Spirit,1\1,,T,,Flying,,Luca Zontini,T1 TOKEN
Spirit,CNS,W,Token Creature — Spirit,1\1,,T,,Flying,,Jeff Simpson,1\9
Spirit,BOK,Art,Token Creature — Spirit,1\1,,T,,,1,Hugh Jamieson,
Spirit,BOK,W,Token Creature — Spirit,3\3,,T,,Flying,2,Matt Thompson,
Spirit,DDK,W,Token Creature — Spirit,1\1,,T,,Flying,,Ryan Yee,T1\1
Spirit,C15,WB,Token Creature — Spirit,1\1,,T,,Flying,1,Cliff Childs,22\24
Spirit,C14,W,Token Creature — Spirit,1\1,,T,,Flying,,Ryan Yee,7\36
Spirit,C15,WB,Token Enchantment Creature — Spirit,*\*,,T,,This creature's power and toughness are equal to the number of experience counters you have.,2,Adam Paquette,23\24
Spirit,CMD,W,Token Creature — Spirit,1\1,,T,,Flying,,,
Spirit,CHK,Art,Token Creature — Spirit,1\1,,T,,,,,
Spirit,ISD,W,Token Creature — Spirit,1\1,,T,,Flying,,Kev Walker,2\12
Spirit,HML,B,Token Creature — Spirit,X\X,,T,,Flying,,,
Spirit,JUD,W,Token Creature — Spirit,1\1,,T,,Flying,,,
Spirit,M15,W,Token Creature — Spirit,1\1,,T,,Flying,,Mike Sass,7\14
Spirit,KTK,W,Token Creature — Spirit,1\1,,T,,Flying,,Mike Sass,2\13
Spirit,DKA,W,Token Creature — Spirit,1\1,,T,,Flying,,,
Spirit,DGM,WB,Token Creature — Spirit,1\1,,T,,Flying,,Cliff Childs,7\8
Spirit,EVE,WB,Token Creature — Spirit,1\1,,T,,Flying,,Larry MacDougall,4\7
Spirit,GTC,WB,Token Creature — Spirit,1\1,,T,,Flying,,Cliff Childs,7\8
Spirit,FRF,W,Token Creature — Spirit,1\1,,T,,Flying,,Aaron Miller,2\4
Spirit,SOI,W,Token Creature — Spirit,1\1,,T,,Flying,,,3\18
Spirit,EMA,Art,Token Creature — Spirit,1\1,,T,,,1,Daniel Ljunggren,1\16
Spirit,EMA,W,Token Creature — Spirit,1\1,,T,,Flying,2,Ryan Yee,3\16
Spirit,CN2,W,Token Creature — Spirit,1\1,,T,,Flying,,Jeff Simpson,4\12
Spirit Warrior,KTK,BG,Token Creature — Spirit Warrior,*\*,,T,,,,Ryan Alexander Lee,10\13
Squid,LGE,U,Token Creature — Squid,1\1,,T,,Islandwalk,,Richard Wright,1\1
Squid,M15,U,Token Creature — Squid,1\1,,T,,Islandwalk,,Jack Wang,8\14
Squirrel,WTH,G,Token Creature — Squirrel,1\1,,T,,,,,
Squirrel,PCY,G,Token Creature — Squirrel,1\1,,T,,,,,
Squirrel,PR2,G,Token Creature — Squirrel,1\1,It's surprising how well cute and vicious go together.,T,,,,Ron Spencer,
Squirrel,TOR,G,Token Creature — Squirrel,1\1,,T,,,,,
Squirrel,ODY,G,Token Creature — Squirrel,1\1,It's surprising how well cute and vicious go together.,T,,,,Ron Spencer,
Squirrel,CMD,G,Token Creature — Squirrel,1\1,,T,,,,,
Squirrel,CNS,G,Token Creature — Squirrel,1\1,,T,,,,Daniel Ljunggren,5\9
Squirrel,JGC,G,Token Creature — Squirrel,1\1,,T,,,,,
Squirrel,UNH,G,Token Creature — Squirrel,1\1,,T,,,,,
Squirrel,VMA,G,Token Creature — Squirrel,1\1,,T,,,,,
Squirrel,UGL,G,Token Creature — Squirrel,1\1,,T,,,,Ron Spencer,94\94
Squirrel,ULG,G,Token Creature — Squirrel,1\1,,T,,,,,
Stangg Twin,LEG,RG,Token Legendary Creature — Human Warrior,3\4,,T,,,,,
Starfish,ALL,U,Token Creature — Starfish,0\1,,T,,,,,
Stoneforged Blade,C14,Art,Token Artifact - Equipment,,,T,,"Indestructible
Equipped creature gets +5/+5 and has double strike.
Equip {0}",,Eric Deschamps,30\36
Survivor,ALL,R,Token Creature — Survivor,1\1,,T,,,,,
Tetravite,4ED,Art,Token Artifact Creature — Tetravite,1\1,,T,,"Flying
This creature can't be enchanted.",,,
Tetravite,AQ,Art,Token Artifact Creature — Tetravite,1\1,,T,,"Flying
This creature can't be enchanted.",,,
The Monarch,CN2,Art,,,,T,,"At the beginning of your end step, draw a card.
Whenever a creature deals combat damage to you, its controller becomes the monarch.",,Mike Bierek,1\12
Thopter,ORI,Art,Token Artifact Creature — Thopter,1\1,,T,,Flying,1,Adam Paquette,10\14
Thopter,ORI,Art,Token Artifact Creature — Thopter,1\1,,T,,Flying,2,Svetlin Velinov,11\14
Thopter,MBS,Art,Token Artifact Creature — Thopter,1\1,,T,,Flying,,Volkan Baga,5\5
Thopter,TPR,Art,Token Artifact Creature — Thopter,1\1,,T,,Flying,,,
Thopter,ALA,U,Token Artifact Creature — Thopter,1\1,,T,,Flying,,Andrew Murray,4\10
Thopter,VMA,Art,Token Artifact Creature — Thopter,1\1,,T,,Flying,,,
Thopter,EXO,Art,Token Artifact Creature — Thopter,1\1,,T,,Flying,,,
Thopter,C13,U,Token Artifact Creature — Thopter,1\1,,T,,Flying,,Andrew Murray,4\10
Thopter,KLD,Art,Token Artifact Creature — Thopter,1\1,,T,,Flying,1,Adam Paquette,7\12
Thopter,KLD,Art,Token Artifact Creature — Thopter,1\1,,T,,Flying,2,Svetlin Velinov,8\12
Thopter,KLD,Art,Token Artifact Creature — Thopter,1\1,,T,,Flying,3,Richard Wright,9\12
Thrull,5ED,B,Token Creature — Thrull,0\1,,T,,,,,
Thrull,TSP,B,Token Creature — Thrull,1\1,,T,,,,,Mark Tedin
Thrull,C13,B,Token Creature — Thrull,1\1,,T,,,,,
Thrull,DDC,B,Token Creature — Thrull,0\1,,T,,,,Véronique Meignaud,T3
Thrull,MM2,B,Token Creature — Thrull,1\1,,T,,,,Mark Tedin,8\16
Thrull,FE,B,Token Creature — Thrull,0\1,,T,,,,,
Tombspawn,MIR,B,Token Creature — Zombie,2\2,,T,,,,,
Treefolk,C14,G,Token Creature — Treefolk,X\X,,T,,,,Filip Burburan,25\36
Treefolk Shaman,MMA,G,Token Creature — Treefolk Shaman,2\5,,T,,,,Zack Stella,13\16
Treefolk Shaman,MOR,G,Token Creature — Treefolk Shaman,2\5,,T,,,,Richard Sardinha,3\3
