﻿Name,Set,Background,Type,P\T,Flavor,Rarity,Cost,Legal Text,Version,Artist,Collector's Number
Treefolk Warrior,M15,G,Token Creature — Treefolk Warrior,*\*,,T,,This creature's power and toughness are each equal to the number of Forests you control.,,Todd Lockwood,11\14
Triskelavite,TSP,Art,Token Artifact Creature — Triskelavite,1\1,,T,,"Flying
Sacrifice this creature: This creature deals 1 damage to target creature or player.",,,
Triskelavite,CMD,Art,Token Artifact Creature — Triskelavite,1\1,,T,,"Flying
Sacrifice this creature: This creature deals 1 damage to target creature or player.",,,
Tuktuk the Returned,ROE,Art,Token Legendary Artifact Creature — Goblin Golem,5\5,,T,,,,Franz Vohwinkel,5\5
Tuktuk the Returned,C14,Art,Token Artifact Creature — Goblin Golem,5\5,,T,,Tuktuk the Returned is Legendary.,,Franz Vohwinkel,31\36
Twin,DST,Art,Token Artifact Creature — Construct,*\*,,T,,,,,
Urami,SOK,B,Token Creature — Demon Spirit,5\5,,T,,Flying,,Alex Horley-Orlandelli,
Vampire,DKA,B,Token Creature — Vampire,1\1,,T,,Lifelink,,Peter Mohrbacher,2\3
Vampire,ISD,B,Token Creature — Vampire,2\2,,T,,Flying,,Svetlin Velinov,5\12
Vampire,DDK,B,Token Creature — Vampire,1\1,,T,,Lifelink,,,
Vampire,KTK,B,Token Creature — Vampire,2\2,,T,,Flying,,Cynthia Sheppard,5\13
Vampire,ZEN,B,Token Creature — Vampire,*\*,,T,,,,Kekai Kotaki,6\11
Vampire Knight,SOI,B,Token Creature — Vampire Knight,1\1,,T,,Lifelink,,,4\18
Voja,RAV,GW,Token Legendary Creature — Wolf,2\2,,T,,,,,
Wall,MIR,Art,Token Artifact Creature — Wall,0\2,,T,,Defender,,,
Wall,MIR,U,Token Creature — Wall,5\5,,T,,Defender,,,
Wall,EMA,U,Token Creature — Wall,5\5,,T,,Defender,,Brian Snoddy,4\16
Warrior,FRF,B,Token Creature — W,2\1,,T,,,,Zoltan Boros,3\4
Warrior,LGE,W,Token Creature — Warrior,1\1,,T,,,,Winona Nelson,1\1
Warrior,KTK,W,Token Creature — Warrior,1\1,,T,,,2,Yefim Kligerman,4\13
Warrior,SOK,R,Token Creature — Warrior,1\1,,T,,,,,
Warrior,KTK,W,Token Creature — Warrior,1\1,,T,,,1,Ryan Barger,3\13
Warrior,DTK,W,Token Creature — Warrior,1\1,,T,,,,Aaron Miller,1\8
Wasp,10E,Art,Token Artifact Creature — Wasp,1\1,,T,,Flying,,Ron Spencer,6\6
Weird,DDJ,U,Token Creature — Weird,3\3,,T,,,,,
Weird,GPT,U,Token Creature — Weird,3\3,,T,,,,Hideaki Takamura,
Whale,C14,U,Token Creature — Whale,6\6,,T,,,,Dan Scott,10\36
Wolf,CSP,G,Token Creature — Wolf,1\1,,T,,This creature gets +1/+1 for each card named Sound the Call in each graveyard.,,,
Wolf,ZEN,G,Token Creature — Wolf,2\2,,T,,,,Daren Bader,11\11
Wolf,CNS,G,Token Creature — Wolf,2\2,,T,,,,Raoul Vitale,6\9
Wolf,BNG,G,Token Creature — Wolf,2\2,,T,,,,Raoul Vitale,9\11
Wolf,DKA,G,Token Creature — Wolf,2\2,,T,,,,,
Wolf,C14,G,Token Creature — Wolf,2\2,,T,,,,Daren Bader,26\36
Wolf,CMD,G,Token Creature — Wolf,2\2,,T,,,,,
Wolf,C15,G,Token Creature — Wolf,2\2,,T,,,,David Palumbo,19\24
Wolf,ISD,G,Token Creature — Wolf,2\2,,T,,,2,David Palumbo,12\12
Wolf,LRW,G,Token Creature — Wolf,2\2,,T,,,,Pete Venters,10\11
Wolf,EVE,G,Token Creature — Wolf,2\2,,T,,,,Pete Venters,10\11
Wolf,M10,G,Token Creature — Wolf,2\2,,T,,,,Lars Grant-West,7\8
Wolf,DPA,G,Token Creature — Wolf,2\2,,T,,,,,
Wolf,FNM,G,Token Creature — Wolf,2\2,,T,,,,Lars Grant-West,T1b
Wolf,ISD,B,Token Creature — Wolf,1\1,,T,,Deathtouch,1,Daniel Ljunggren,6\12
Wolf,M14,G,Token Creature — Wolf,2\2,,T,,,,Lars Grant-West,11\13
Wolf,SHM,G,Token Creature — Wolf,2\2,,T,,,,Lars Grant-West,7\12
Wolf,SOM,G,Token Creature — Wolf,2\2,,T,,,,Chris Rahn,5\9
Wolf,MM2,G,Token Creature — Wolf,2\2,,T,,,,Daren Bader,13\16
Wolf,PRE,G,Token Creature — Wolf,2\2,,T,,,,David Palumbo,Prerelease
Wolf,SOI,G,Token Creature — Wolf,2\2,,T,,,,,9\18
Wolves of the Hunt,LEG,G,Token Creature — Wolf,1\1,,T,,Bands with other creatures named Wolves of the Hunt,,,
Wood,MIR,G,Token Creature — Wall,0\1,,T,,Defender,,,
Worm,EVE,BG,Token Creature — Worm,1\1,,T,,,,Chuck Lukacs,6\7
Worm,MM2,BG,Token Creature — Worm,1\1,,T,,,,Chuck Lukacs,14\16
Worm,MMA,BG,Token Creature — Worm,1\1,,T,,,,Chuck Lukacs,15\16
Wurm,TSP,G,Token Creature — Wurm,X\X,,T,,,,,
Wurm,SOM,Art,Token Artifact Creature — Wurm,3\3,,T,,Lifelink,2,Raymond Swanland,9\9
Wurm,VMA,G,Token Creature — Wurm,6\6,,T,,,1,,
Wurm,VMA,B,Token Creature — Wurm,6\6,,T,,Trample,2,,
Wurm,FNM,G,Token Creature — Wurm,6\6,,T,,,,,
Wurm,FUT,G,Token Creature — Wurm,X\X,,T,,,,,
Wurm,GPT,G,Token Creature — Wurm,6\6,,T,,,,Mitch Cotie,
Wurm,DGM,G,Token Creature — Wurm,5\5,,T,,Trample,,,
Wurm,AP,B,Token Creature — Wurm,6\6,,T,,Trample,,Ron Spears,
Wurm,C14,Art,Token Artifact Creature — Wurm,3\3,,T,,Deathtouch,1,Raymond Swanland,32\36
Wurm,C14,Art,Token Artifact Creature — Wurm,3\3,,T,,Lifelink,2,Raymond Swanland,33\36
Wurm,JUD,G,Token Creature — Wurm,6\6,,T,,,,,
Wurm,PR2,G,Token Creature — Wurm,6\6,"When wurms aren't hungry
—Nantuko expression meaning “never”",T,,,,Alan Pollack,
Wurm,RTR,G,Token Creature — Wurm,5\5,,T,,Trample,,Anthony Palumbo,11\12
Wurm,SOM,Art,Token Artifact Creature — Wurm,3\3,,T,,Deathtouch,1,Raymond Swanland,8\9
Wurm,ODY,G,Token Creature — Wurm,6\6,,T,,,,,
Wurm,M12,G,Token Creature — Wurm,6\6,,T,,,,Anthony Francisco,6\7
Wurm,M13,G,Token Creature — Wurm,6\6,,T,,,,Anthony Francisco,10\11
Wurm,EMA,G,Token Creature — Wurm,6\6,,T,,,,Anthony Francisco,13\16
Zombie,M14,B,Token Creature — Zombie,2\2,,T,,,,Lucas Graciano,5\13
Zombie,M15,B,Token Creature — Zombie,2\2,,T,,,,Lucas Graciano,3\14
Zombie,M13,B,Token Creature — Zombie,2\2,,T,,,,Lucas Graciano,5\11
Zombie,M11,B,Token Creature — Zombie,2\2,,T,,,,Bud Cook,3\6
Zombie,M12,B,Token Creature — Zombie,2\2,,T,,,,Carl Critchlow,3\7
Zombie,MBS,B,Token Creature — Zombie,2\2,,T,,,,Dave Kendall,2\5
Zombie,ODY,B,Token Creature — Zombie,2\2,,T,,,,Dave Kendall,2\5
Zombie,UGL,B,Token Creature — Zombie,1\1,,T,,,,Christopher Rush,91\94
Zombie,OGW,B,Token Creature — Zombie,2\2,,T,,,,Kev Walker,8\11
Zombie,PR2,B,Token Creature — Zombie,2\2,The most battle-worn zombies are equal parts stitch and stench.,T,,,,Dana Knutson,
Zombie,MMA,B,Token Creature — Zombie,2\2,,T,,,,Bud Cook,8\16
Zombie,ORI,B,Token Creature — Zombie,2\2,,T,,,,Lucas Graciano,5\14
Zombie,M10,B,Token Creature — Zombie,2\2,,T,,,,Bud Cook,8\8
Zombie,C14,B,Token Creature — Zombie,2\2,,T,,,2,Lucas Graciano,16\36
Zombie,C14,U,Token Creature — Zombie,*\*,,T,,,1,Dave Kendall,11\36
Zombie,C15,B,Token Creature — Zombie,2\2,,T,,,2,Lucas Graciano,8\24
Zombie,10E,B,Token Creature — Zombie,2\2,,T,,,,Carl Critchlow,2\6
Zombie,CFX,B,Token Creature — Zombie,2\2,,T,,,,,
Zombie,C13,B,Token Creature — Zombie,2\2,,T,,,,,
Zombie,ALL,B,Token Creature — Zombie,2\2,,T,,,,,
Zombie,ALA,B,Token Creature — Zombie,2\2,,T,,,,Dave Kendall,6\10
Zombie,ARC,B,Token Creature — Zombie,2\2,,T,,,,,
Zombie,BNG,B,Token Enchantment Creature — Zombie,2\2,,T,,,,Winona Nelson,6\11
Zombie,AVR,B,Token Creature — Zombie,2\2,,T,,,,Lucas Graciano,6\8
Zombie,JOU,B,Token Creature — Zombie,*\*,,T,,,,Zack Stella,2\6
Zombie,DTK,B,Token Creature — Zombie,2\2,,T,,,,Vincent Proce,3\8
Zombie,ISD,B,Token Creature — Zombie,2\2,,T,,,1,Lucas Graciano,7\12
Zombie,ISD,B,Token Creature — Zombie,2\2,,T,,,3,Cynthia Sheppard,9\12
Zombie,ISD,B,Token Creature — Zombie,2\2,,T,,,2,Christopher Moeller,8\12
Zombie,KTK,B,Token Creature — Zombie,2\2,,T,,,,Wayne Reynolds,6\13
Zombie,FUT,B,Token Creature — Zombie,2\2,,T,,,,,
Zombie,CNS,B,Token Creature — Zombie,2\2,,T,,,,Lucas Graciano,1\1
Zombie,DKA,B,Token Creature — Zombie,2\2,,T,,,,,
Zombie,DDJ,B,Token Creature — Zombie,2\2,,T,,,,,
Zombie,SOI,B,Token Creature — Zombie,2\2,,T,,,,,5\18
Zombie,DDQ,B,Token Creature — Zombie,2\2,,C,,,,Lucas Graciano,1\1
Zombie,EMA,B,Token Creature — Zombie,2\2,,T,,,,Lucas Graciano,4\10
Zombie,EMN,B,Token Creature — Zombie,2\2,,T,,,1,Tomasz Jedruszek,3\10
Zombie,EMN,B,Token Creature — Zombie,2\2,,T,,,2,Seb McKinnon,4\10
Zombie,EMN,B,Token Creature — Zombie,2\2,,T,,,3,Anna Steinbauer,5\10
Zombie,EMN,B,Token Creature — Zombie,2\2,,T,,,4,Daarken,6\16
Zombie,PRE,B,Token Creature — Zombie,2\2,,T,,,1,Tomasz Jedruszek,1\1
Zombie,PRE,B,Token Creature — Zombie,2\2,,T,,,2,Anna Steinbauer,1\1
Zombie,CN2,B,Token Creature — Zombie,2\2,,T,,,,Seb McKinnon,1\1
Zombie Giant,ZEN,B,Token Creature — Zombie Giant,5\5,,T,,,,Igor Kieryluk,7\11
Zombie Giant,DDR,Art,Token Creature — Zombie Giant,5\5,,C,,,,Igor Kieryluk,73\72
Zombie Horror,DTK,B,Token Creature — Zombie Horror,*\*,,T,,,,Nils Hamm,4\8
Zombie Wizard,ARB,UB,Token Creature — Zombie Wizard,1\1,,T,,,,Dave Allsop,4\4
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a 1/1 white Soldier token on the battlefield.
Equipped creature gets +2/+1 and has haste.
Equip {2}",8,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has double strike.
Equipped creature gets +2/+1 and has haste.
Equip {2}",2,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature gets +2/+1 and has haste.
Equip {2}",1,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a +1/+1 counter on it.
Equipped creature gets +2/+1 and has haste.
Equip {2}",5,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has vigilance and can block an additional creature each combat.
Equipped creature gets +2/+1 and has haste.
Equip {2}",4,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, scry 1.
Equipped creature gets +2/+1 and has haste.
Equip {2}",6,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has protection from enchantments.
Equipped creature gets +2/+1 and has haste.
Equip {2}",7,Chuck Lukacs,7d\9
Axe of the Warmonger,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, untap two target lands.
Equipped creature gets +2/+1 and has haste.
Equip {2}",3,Chuck Lukacs,7d\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, scry 1.
Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",6,Chuck Lukacs,7e\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a +1/+1 counter on it.
Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",5,Chuck Lukacs,7e\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a 1/1 white Soldier token on the battlefield.
Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",8,Chuck Lukacs,7e\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has protection from enchantments.
Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",7,Chuck Lukacs,7e\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has double strike.
Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",2,Chuck Lukacs,7e\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",1,Chuck Lukacs,7e\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has vigilance and can block an additional creature each combat.
Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",4,Chuck Lukacs,7e\9
Bow of the Hunter,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, untap two target lands.
Equipped creature has “{T}: This creature deals 2 damage to target creature or player.”
Equip {2}",3,Chuck Lukacs,7e\9
Cloak of the Philosopher,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, scry 1.
Equipped creature gets +1/+1.
2: Untap equipped creature
Equip {2}",6,Chuck Lukacs,7b\9
Cloak of the Philosopher,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a +1/+1 counter on it.
Equipped creature gets +1/+1.
2: Untap equipped creature
Equip {2}",5,Chuck Lukacs,7b\9
Cloak of the Philosopher,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a 1/1 white Soldier token on the battlefield.
Equipped creature gets +1/+1.
2: Untap equipped creature
Equip {2}",8,Chuck Lukacs,7b\9
Cloak of the Philosopher,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has protection from enchantments.
Equipped creature gets +1/+1.
2: Untap equipped creature
Equip {2}",7,Chuck Lukacs,7b\9
Cloak of the Philosopher,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has double strike.
Equipped creature gets +1/+1.
2: Untap equipped creature
Equip {2}",2,Chuck Lukacs,7b\9
Cloak of the Philosopher,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature gets +1/+1.
2: Untap equipped creature
Equip {2}",1,Chuck Lukacs,7b\9
Cloak of the Philosopher,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has vigilance and can block an additional creature each combat.
Equipped creature gets +1/+1.
2: Untap equipped creature
Equip {2}",4,Chuck Lukacs,7b\9
Cloak of the Philosopher,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, untap two target lands.
Equipped creature gets +1/+1.
2: Untap equipped creature
Equip {2}",3,Chuck Lukacs,7b\9
Lash of the Tyrant,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, scry 1.
Equipped creature gets +1/+2 and has deathtouch.
Equip {2}",6,Chuck Lukacs,7c\9
Lash of the Tyrant,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a +1/+1 counter on it.
Equipped creature gets +1/+2 and has deathtouch.
Equip {2}",5,Chuck Lukacs,7c\9
Lash of the Tyrant,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a 1/1 white Soldier token on the battlefield.
Equipped creature gets +1/+2 and has deathtouch.
Equip {2}",8,Chuck Lukacs,7c\9
Lash of the Tyrant,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has protection from enchantments.
Equipped creature gets +1/+2 and has deathtouch.
Equip {2}",7,Chuck Lukacs,7c\9
Lash of the Tyrant,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has double strike.
Equipped creature gets +1/+2 and has deathtouch.
Equip {2}",2,Chuck Lukacs,7c\9
Lash of the Tyrant,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature gets +1/+2 and has deathtouch.
Equip {2}",1,Chuck Lukacs,7c\9
Lash of the Tyrant,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has vigilance and can block an additional creature each combat.
Equipped creature gets +1/+2 and has deathtouch.
Equip {2}",4,Chuck Lukacs,7c\9
Lash of the Tyrant,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, untap two target lands.
Equipped creature gets +1/+2 and has deathtouch.
Equip {2}",3,Chuck Lukacs,7c\9
Spear of the General,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, untap two target lands.
Equipped creature gets +2/+0 and has first strike.
Equip {2}",3,Chuck Lukacs,7a\9
Spear of the General,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has vigilance and can block an additional creature each combat.
Equipped creature gets +2/+0 and has first strike.
Equip {2}",4,Chuck Lukacs,7a\9
Spear of the General,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature gets +2/+0 and has first strike.
Equip {2}",1,Chuck Lukacs,7a\9
Spear of the General,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has double strike.
Equipped creature gets +2/+0 and has first strike.
Equip {2}",2,Chuck Lukacs,7a\9
Spear of the General,HRO,Art,Hero Artifact — Equipment,,,R,,"Equipped creature has protection from enchantments.
Equipped creature gets +2/+0 and has first strike.
Equip {2}",7,Chuck Lukacs,7a\9
Spear of the General,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a 1/1 white Soldier token on the battlefield.
Equipped creature gets +2/+0 and has first strike.
Equip {2}",8,Chuck Lukacs,7a\9
Spear of the General,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, put a +1/+1 counter on it.
Equipped creature gets +2/+0 and has first strike.
Equip {2}",5,Chuck Lukacs,7a\9
Spear of the General,HRO,Art,Hero Artifact — Equipment,,,R,,"Whenever equipped creature deals damage, scry 1.
Equipped creature gets +2/+0 and has first strike.
Equip {2}",6,Chuck Lukacs,7a\9
The Avenger,HRO,G,Hero,,,C,,"{3}, {T}: Target creature you control gains deathtouch until end of turn.",,Chuck Lukacs,1c\9
The Champion,HRO,U,Hero,,,R,,"{2}, {T}, Exile The Champion: Search your library for a legendary artifact card that isn't a creature, reveal it, and put it on the battlefield. Then shuffle your library.",,Chuck Lukacs,9\9
The Destined,HRO,U,Hero,,,R,,Spells you cast that target a creature you control cost {2} less to cast.,,Chuck Lukacs,8\9
The Explorer,HRO,R,Hero,,,U,,You may play an additional land on each of your turns.,,Chuck Lukacs,5\9
The General,HRO,R,Hero,,,U,,Exile The General: Creatures you control get +1/+1 until end of turn. Untap them.,,Chuck Lukacs,4a\9
The Harvester,HRO,G,Hero,,,C,,"{T}: Draw a card, then discard a card.",,Chuck Lukacs,2\9
The Hunter,HRO,G,Hero,,,C,,{T}: Target creature you control gets +1/+1 until end of turn.,,Chuck Lukacs,1e\9
The Philosopher,HRO,G,Hero,,,C,,"{2}, {T}: Tap target creature",,Chuck Lukacs,1b\9
The Protector,HRO,G,Hero,,,C,,{T}: Prevent the next 1 damage that would be dealt to target creature or player this turn,,Chuck Lukacs,1a\9
The Provider,HRO,R,Hero,,,U,,Exile The Provider: Put two +1/+1 counters on target creature you control. You gain life equal to that creature's toughness.,,Chuck Lukacs,4e\9
The Savant,HRO,R,Hero,,,U,,Exile The Savant: Tap all creatures your opponents control. Those creatures don't untap during their controllers' next untap steps.,,Chuck Lukacs,4b\9
The Slayer,HRO,G,Hero,,,C,,You start the game with an additional 7 life.,,Chuck Lukacs,3\9
The Tyrant,HRO,R,Hero,,,U,,Exile The Tyrant: Creatures your opponents control get -1/-1 until end of turn.,,Chuck Lukacs,4c\9
The Vanquisher,HRO,R,Hero,,,U,,"Your starting hand size is increased by 1.
Your maximum hand size is increased by 1.",,Chuck Lukacs,6\9
The Warmonger,HRO,R,Hero,,,U,,Exile The Warmonger: Creatures you control get +2/+0 and gain haste until end of turn.,,Chuck Lukacs,4d\9
The Warrior,HRO,G,Hero,,,C,,{T}: Target creature you control gains haste until end of turn.,,Chuck Lukacs,1d\9
Giant Adephage,GTC,G,Token Creature — Insect,7\7,,T,{5}{G}{G},"Trample
Whenever Giant Adephage deals combat damage to a player, put a token onto the battlefield that’s a copy of Giant Adephage.",token,Christine Choi,121\249
